IRV,,,
4,,,
2,,,
100004,,,
Rosen(D),Kleinberg(R),Chou(I),Royce(L)
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
,2,1,
